 *******************************************************************************
 ** Site#:    0         For non-commercial use only    Version 20.173L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 20.173L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              INDO CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Jun 29 13:00:49 2020  *
 *  INDO       - The INDO Hamiltonian to be used
 *  CIS        - C.I. USES 1 ELECTRON EXCITATIONS ONLY
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
INDO CIS
 P3B2

   ATOM   CHEMICAL          X               Y               Z
 PX  C  62  -0.07700     0.01034     0.00020    -0.05971     0.12587     0.00269
 PY  C  62   0.03303    -0.01142    -0.03766    -0.00213    -0.04180    -0.00516
 PZ  C  62  -0.00000     0.00000    -0.00000    -0.00000     0.00000     0.00000
  
  S  C  63  -0.11141    -0.01701     0.06832     0.00755    -0.18550     0.00711
 PX  C  63   0.07700     0.01034     0.00020     0.05971     0.12587     0.00269
 PY  C  63   0.03303     0.01142     0.03766    -0.00213     0.04180     0.00516
 PZ  C  63  -0.00000    -0.00000    -0.00000     0.00000     0.00000     0.00000
  
  S  N  64   0.00000    -0.00000    -0.06790    -0.03717    -0.00000    -0.00253
 PX  N  64  -0.05000     0.07878    -0.00000     0.00000     0.04852     0.00000
 PY  N  64  -0.00000     0.00000     0.05057     0.03908     0.00000     0.00588
 PZ  N  64  -0.00000     0.00000    -0.00000    -0.00000     0.00000     0.00000
  
  S  H  65   0.00000     0.00000     0.02058     0.00631     0.00000     0.00462
  
  S  H  66  -0.00000     0.00000     0.02058    -0.00631     0.00000     0.00462
  
  S  N  67  -0.00000    -0.00000    -0.06790     0.03717    -0.00000    -0.00253
 PX  N  67   0.05000     0.07878    -0.00000    -0.00000     0.04852     0.00000
 PY  N  67  -0.00000    -0.00000    -0.05057     0.03908    -0.00000    -0.00588
 PZ  N  67   0.00000     0.00000    -0.00000     0.00000     0.00000    -0.00000
  
  S  C  68  -0.11141     0.01701     0.06832    -0.00755     0.18550     0.00712
 PX  C  68  -0.07700     0.01034    -0.00020     0.05971     0.12587    -0.00269
 PY  C  68  -0.03303     0.01142    -0.03766    -0.00213     0.04180    -0.00516
 PZ  C  68  -0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
  
  S  C  69   0.11141     0.01701     0.06832     0.00755     0.18550     0.00712
 PX  C  69   0.07700     0.01034    -0.00020    -0.05971     0.12587    -0.00269
 PY  C  69  -0.03303    -0.01142     0.03766    -0.00213    -0.04180     0.00516
 PZ  C  69   0.00000     0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  C  70  -0.12699     0.05631     0.00103     0.06605     0.15558    -0.00368
 PX  C  70  -0.00996    -0.01218     0.05640     0.10449    -0.01137     0.00094
 PY  C  70   0.05799     0.02064    -0.01655     0.00497    -0.11314    -0.00087
 PZ  C  70  -0.00000     0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  C  71   0.12699     0.05631     0.00103    -0.06605     0.15558    -0.00368
 PX  C  71   0.00996    -0.01218     0.05640    -0.10449    -0.01137     0.00094
 PY  C  71   0.05799    -0.02064     0.01655     0.00497     0.11314     0.00087
 PZ  C  71   0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000
  
  S  H  72  -0.06778     0.00585     0.05032     0.01791     0.11923     0.00495
  
  S  H  73   0.06778     0.00585     0.05032    -0.01791     0.11923     0.00495
  
  S  N  74  -0.00000     0.20541     0.22922     0.00000    -0.05554     0.02148
 PX  N  74  -0.00000     0.00163    -0.00927    -0.00000     0.05555    -0.00255
 PY  N  74  -0.11074    -0.00000     0.00000     0.01050    -0.00000    -0.00000
 PZ  N  74   0.00000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
  
  S  C  75   0.02846    -0.06176    -0.00288     0.07674    -0.10897    -0.00459
 PX  C  75   0.06848    -0.08560    -0.05273    -0.07367    -0.09650    -0.00194
 PY  C  75   0.10473    -0.00842    -0.00401    -0.06155    -0.13119     0.00223
 PZ  C  75  -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  
  S  C  76  -0.02846    -0.06176    -0.00288    -0.07674    -0.10897    -0.00459
 PX  C  76  -0.06848    -0.08560    -0.05273     0.07367    -0.09650    -0.00194
 PY  C  76   0.10473     0.00842     0.00401    -0.06155     0.13119    -0.00223
 PZ  C  76   0.00000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
  
  S  C  77   0.14987    -0.04960    -0.02095    -0.07528    -0.10779    -0.00132
 PX  C  77  -0.01581    -0.13181    -0.15187    -0.07365     0.06916    -0.01229
 PY  C  77  -0.02772     0.08383     0.04905    -0.00324     0.14697     0.00375
 PZ  C  77  -0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000
  
  S  C  78  -0.14987    -0.04960    -0.02095     0.07528    -0.10779    -0.00132
 PX  C  78   0.01581    -0.13181    -0.15187     0.07365     0.06916    -0.01229
 PY  C  78  -0.02772    -0.08383    -0.04905    -0.00324    -0.14697    -0.00375
 PZ  C  78  -0.00000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
  
  S  H  79  -0.00170    -0.06523    -0.02292     0.02951    -0.04045    -0.00368
  
  S  H  80   0.00170    -0.06523    -0.02292    -0.02951    -0.04045    -0.00368
  
  S  C  81   0.01145    -0.11000    -0.15072    -0.11222     0.10237    -0.01089
 PX  C  81  -0.07539     0.08159     0.07850     0.02366    -0.01551     0.00888
 PY  C  81  -0.00499     0.01961    -0.01705     0.07923     0.15323    -0.00996
 PZ  C  81  -0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000
  
  S  C  82  -0.01145    -0.11000    -0.15072     0.11222     0.10237    -0.01089
 PX  C  82   0.07539     0.08159     0.07850    -0.02366    -0.01551     0.00888
 PY  C  82  -0.00499    -0.01961     0.01705     0.07923    -0.15323     0.00996
 PZ  C  82   0.00000     0.00000    -0.00000     0.00000     0.00000     0.00000
  
  S  N  83  -0.07954     0.04932     0.06417     0.01206    -0.08929     0.02244
 PX  N  83  -0.00405     0.08102     0.10027     0.14201    -0.01798     0.00741
 PY  N  83  -0.02799     0.03496     0.02257     0.00151     0.03999    -0.00375
 PZ  N  83  -0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
  
  S  N  84   0.07954     0.04932     0.06417    -0.01206    -0.08929     0.02244
 PX  N  84   0.00405     0.08102     0.10027    -0.14201    -0.01798     0.00741
 PY  N  84  -0.02799    -0.03496    -0.02257     0.00151    -0.03999     0.00375
 PZ  N  84   0.00000     0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  C  85   0.00640     0.01229     0.03651     0.09938    -0.00348    -0.02227
 PX  C  85   0.06756    -0.10496    -0.10172    -0.01799     0.01107    -0.01732
 PY  C  85  -0.00318    -0.02900    -0.04205    -0.07476     0.07412    -0.03536
 PZ  C  85   0.00000     0.00000    -0.00000     0.00000     0.00000     0.00000
  
  S  C  86  -0.00640     0.01229     0.03651    -0.09938    -0.00348    -0.02227
 PX  C  86  -0.06756    -0.10496    -0.10172     0.01799     0.01107    -0.01732
 PY  C  86  -0.00318     0.02900     0.04205    -0.07476    -0.07412     0.03536
 PZ  C  86   0.00000     0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  C  87   0.12625    -0.03979    -0.03220    -0.01988    -0.03448     0.02974
 PX  C  87   0.02433     0.01404    -0.01044    -0.12385     0.02343     0.01926
 PY  C  87  -0.00267    -0.05225    -0.05920     0.00053     0.04837    -0.03809
 PZ  C  87  -0.00000     0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  C  88  -0.12625    -0.03979    -0.03220     0.01988    -0.03448     0.02974
 PX  C  88  -0.02433     0.01404    -0.01044     0.12385     0.02343     0.01926
 PY  C  88  -0.00267     0.05225     0.05920     0.00053    -0.04837     0.03809
 PZ  C  88  -0.00000     0.00000    -0.00000     0.00000     0.00000    -0.00000
  
  S  H  89   0.06303     0.00995     0.01809    -0.01003    -0.04696     0.03838
  
  S  H  90  -0.06303     0.00995     0.01809     0.01003    -0.04696     0.03838
  
  S  C  91   0.04965     0.04286     0.01504    -0.10453     0.02635     0.00145
 PX  C  91  -0.06057     0.10126     0.10516     0.00574    -0.02505     0.00544
 PY  C  91  -0.03567    -0.03182    -0.03859     0.07804     0.04522    -0.05955
 PZ  C  91  -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  
  S  C  92  -0.04965     0.04286     0.01504     0.10453     0.02635     0.00145
 PX  C  92   0.06057     0.10126     0.10516    -0.00574    -0.02505     0.00544
 PY  C  92  -0.03567     0.03182     0.03859     0.07804    -0.04522     0.05955
 PZ  C  92  -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  
  S  N  93  -0.06899     0.05383     0.05808     0.01341    -0.03264     0.06871
 PX  N  93  -0.05270    -0.10285    -0.08598     0.14191     0.01135    -0.01263
 PY  N  93  -0.02536     0.02863     0.02900     0.00764     0.00477    -0.03302
 PZ  N  93  -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
  
  S  N  94   0.06899     0.05383     0.05808    -0.01341    -0.03264     0.06871
 PX  N  94   0.05270    -0.10285    -0.08598    -0.14191     0.01135    -0.01263
 PY  N  94  -0.02536    -0.02863    -0.02900     0.00764    -0.00477     0.03302
 PZ  N  94  -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  
  S  C  95  -0.03735    -0.14336    -0.12447     0.10433     0.02173    -0.07522
 PX  C  95   0.05582    -0.07844    -0.08085    -0.00585     0.01494    -0.00800
 PY  C  95   0.02922     0.00289     0.00187    -0.07547     0.01961    -0.11832
 PZ  C  95  -0.00000    -0.00000    -0.00000     0.00000     0.00000     0.00000
  
  S  C  96   0.03735    -0.14336    -0.12447    -0.10433     0.02173    -0.07522
 PX  C  96  -0.05582    -0.07844    -0.08085     0.00585     0.01494    -0.00800
 PY  C  96   0.02922    -0.00289    -0.00187    -0.07547    -0.01961     0.11832
 PZ  C  96  -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  
  S  H  97   0.01107    -0.04511    -0.04438    -0.01178     0.00433     0.03227
  
  S  H  98  -0.01107    -0.04511    -0.04438     0.01178     0.00433     0.03227
  
  S  C  99   0.08838    -0.03438    -0.03604     0.01231    -0.00313     0.08279
 PX  C  99   0.03834     0.15003     0.13871    -0.08133    -0.02322     0.04740
 PY  C  99  -0.02217     0.07018     0.06662     0.00772     0.00204    -0.11085
 PZ  C  99   0.00000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
  
  S  C 100  -0.08838    -0.03438    -0.03604    -0.01231    -0.00313     0.08279
 PX  C 100  -0.03834     0.15003     0.13871     0.08133    -0.02322     0.04740
 PY  C 100  -0.02217    -0.07018    -0.06662     0.00772    -0.00204     0.11085
 PZ  C 100   0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  
  S  C 101   0.05143    -0.03140    -0.03339    -0.06522     0.00022     0.07924
 PX  C 101  -0.02539     0.07199     0.06924    -0.04721    -0.00027    -0.07868
 PY  C 101   0.05558    -0.00583    -0.00667     0.00703    -0.01040     0.09793
 PZ  C 101   0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
  
  S  C 102  -0.05143    -0.03140    -0.03339     0.06522     0.00022     0.07924
 PX  C 102   0.02539     0.07199     0.06924     0.04721    -0.00027    -0.07868
 PY  C 102   0.05558     0.00583     0.00667     0.00703     0.01040    -0.09793
 PZ  C 102  -0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
  
  S  N 103  -0.00000     0.22906     0.21214    -0.00000    -0.03467     0.03863
 PX  N 103   0.00000     0.00125     0.00366    -0.00000    -0.00633     0.04168
 PY  N 103  -0.08074    -0.00000    -0.00000     0.04329     0.00000     0.00000
 PZ  N 103   0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000
  
  S  H 104  -0.03455     0.02775     0.02689     0.01312     0.00385    -0.07760
  
  S  H 105   0.03455     0.02775     0.02689    -0.01312     0.00385    -0.07760
  
  S  C 106  -0.06578     0.03069     0.03038    -0.01965     0.01052    -0.12422
 PX  C 106  -0.03035    -0.02374    -0.02054     0.07233     0.00112    -0.00949
 PY  C 106   0.03720     0.00221     0.00252    -0.03423    -0.00838     0.07612
 PZ  C 106  -0.00000    -0.00000     0.00000     0.00000     0.00000    -0.00000
  
  S  C 107   0.06578     0.03069     0.03038     0.01965     0.01052    -0.12422
 PX  C 107   0.03035    -0.02374    -0.02054    -0.07233     0.00112    -0.00949
 PY  C 107   0.03720    -0.00221    -0.00252    -0.03423     0.00838    -0.07612
 PZ  C 107   0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
  
  S  C 108  -0.06807     0.04301     0.04124     0.04399     0.00606    -0.12080
 PX  C 108   0.03467    -0.00496    -0.00577     0.01388    -0.01026     0.09730
 PY  C 108  -0.02631    -0.01226    -0.01150     0.01039     0.00652    -0.03928
 PZ  C 108   0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
  
  S  C 109   0.06807     0.04301     0.04124    -0.04399     0.00606    -0.12080
 PX  C 109  -0.03467    -0.00496    -0.00577    -0.01388    -0.01026     0.09730
 PY  C 109  -0.02631     0.01226     0.01150     0.01039    -0.00652     0.03928
 PZ  C 109   0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  N 110  -0.02087    -0.03793    -0.03252     0.02720     0.00272    -0.00218
 PX  N 110   0.03519    -0.04129    -0.04097     0.00509     0.00144     0.04516
 PY  N 110   0.01362     0.02330     0.02326    -0.02802    -0.00492     0.00883
 PZ  N 110   0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000
  
  S  N 111   0.02087    -0.03793    -0.03252    -0.02720     0.00272    -0.00218
 PX  N 111  -0.03519    -0.04129    -0.04097    -0.00509     0.00144     0.04516
 PY  N 111   0.01362    -0.02330    -0.02326    -0.02802     0.00492    -0.00883
 PZ  N 111  -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
  
  S  H 112  -0.00048     0.00688     0.00871    -0.00428    -0.00359     0.00800
  
  S  H 113   0.00048     0.00688     0.00871     0.00428    -0.00359     0.00800
  
  S  C 114   0.07779     0.02735     0.02282    -0.03606    -0.01822     0.14616
 PX  C 114   0.06612    -0.00442    -0.00549    -0.06929    -0.00639     0.08312
 PY  C 114   0.01751    -0.02387    -0.02366    -0.00563     0.00195     0.02140
 PZ  C 114  -0.00000     0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  C 115  -0.07779     0.02735     0.02282     0.03606    -0.01822     0.14616
 PX  C 115  -0.06612    -0.00442    -0.00549     0.06929    -0.00639     0.08312
 PY  C 115   0.01751     0.02387     0.02366    -0.00563    -0.00195    -0.02140
 PZ  C 115   0.00000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  C 116   0.10393    -0.02693    -0.02850    -0.07264    -0.00523     0.10563
 PX  C 116   0.04332     0.03612     0.03350    -0.07608    -0.00177    -0.01471
 PY  C 116  -0.03610    -0.02089    -0.01802     0.02697     0.00999    -0.07842
 PZ  C 116  -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000
  
  S  C 117  -0.10393    -0.02693    -0.02850     0.07264    -0.00523     0.10563
 PX  C 117  -0.04332     0.03612     0.03350     0.07608    -0.00177    -0.01471
 PY  C 117  -0.03610     0.02089     0.01802     0.02697    -0.00999     0.07842
 PZ  C 117   0.00000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  H 118   0.05387     0.02306     0.02039    -0.04014    -0.01239     0.09340
  
  S  H 119  -0.05387     0.02306     0.02039     0.04014    -0.01239     0.09340
  
  S  N 120  -0.00000     0.00787     0.00562    -0.00000    -0.00353     0.03294
 PX  N 120   0.00000    -0.00265    -0.00358    -0.00000    -0.00243     0.03321
 PY  N 120   0.05416     0.00000     0.00000    -0.04639     0.00000    -0.00000
 PZ  N 120  -0.00000     0.00000    -0.00000     0.00000     0.00000     0.00000
  
  S  C 121   0.01343     0.03339     0.03186    -0.04291     0.00706    -0.10230
 PX  C 121  -0.06854     0.01838     0.01931     0.05739     0.00430    -0.07942
 PY  C 121  -0.08152     0.00140     0.00285     0.07802     0.00739    -0.08593
 PZ  C 121  -0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
  
  S  C 122  -0.01343     0.03339     0.03186     0.04291     0.00706    -0.10230
 PX  C 122   0.06854     0.01838     0.01931    -0.05739     0.00430    -0.07942
 PY  C 122  -0.08152    -0.00140    -0.00285     0.07802    -0.00739     0.08593
 PZ  C 122   0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
  
  S  C 123  -0.10766     0.01698     0.01688     0.08893     0.00575    -0.08194
 PX  C 123  -0.02489    -0.00639    -0.00512     0.02789    -0.00052     0.00650
 PY  C 123   0.01811    -0.01853    -0.01947    -0.00648    -0.00939     0.12334
 PZ  C 123  -0.00000     0.00000    -0.00000     0.00000     0.00000    -0.00000
  
  S  C 124   0.10766     0.01698     0.01688    -0.08893     0.00575    -0.08194
 PX  C 124   0.02489    -0.00639    -0.00512    -0.02789    -0.00052     0.00650
 PY  C 124   0.01811     0.01853     0.01947    -0.00648     0.00939    -0.12334
 PZ  C 124   0.00000     0.00000    -0.00000     0.00000     0.00000     0.00000
  
  S  H 125   0.01101     0.02420     0.02327    -0.02890     0.00199    -0.04729
  
  S  H 126  -0.01101     0.02420     0.02327     0.02890     0.00199    -0.04729
  
  S  C 127  -0.07496    -0.02086    -0.01856     0.07232    -0.00117     0.03097
 PX  C 127   0.02526    -0.00699    -0.00656    -0.02113    -0.00029     0.01278
 PY  C 127   0.05237    -0.01825    -0.01810    -0.04973    -0.00520     0.07902
 PZ  C 127   0.00000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
  
  S  C 128   0.07496    -0.02086    -0.01856    -0.07232    -0.00117     0.03097
 PX  C 128  -0.02526    -0.00699    -0.00656     0.02113    -0.00029     0.01278
 PY  C 128   0.05237     0.01825     0.01810    -0.04973     0.00520    -0.07902
 PZ  C 128   0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000
  
  S  H 129  -0.04473    -0.00691    -0.00563     0.04455     0.00111    -0.00696
  
  S  H 130   0.04473    -0.00691    -0.00563    -0.04455     0.00111    -0.00696




    ROOT NO.   55          56          57          58          59          60

           -27.33233   -27.30918   -26.45634   -26.32707   -25.90420   -25.79507
  
  
  S  H   1  -0.00689     0.05153    -0.09192    -0.09180    -0.00335    -0.00334
  
  S  H   2  -0.00689    -0.05153     0.09192     0.09180    -0.00335    -0.00334
  
  S  C   3   0.03124     0.08166    -0.13349    -0.13033     0.00511     0.00507
 PX  C   3  -0.01293     0.02163    -0.02339    -0.01982    -0.00365    -0.00373
 PY  C   3   0.07937    -0.05596     0.09205     0.09019     0.02126     0.02123
 PZ  C   3  -0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000
  
  S  C   4   0.03124    -0.08166     0.13349     0.13033     0.00511     0.00507
 PX  C   4  -0.01293    -0.02163     0.02339     0.01982    -0.00365    -0.00373
 PY  C   4  -0.07937    -0.05596     0.09205     0.09019    -0.02126    -0.02123
 PZ  C   4  -0.00000     0.00000    -0.00000    -0.00000     0.00000     0.00000
  
  S  H   5  -0.04766    -0.03181     0.00234    -0.01454    -0.00008    -0.00007
  
  S  H   6  -0.04766     0.03181    -0.00234     0.01454    -0.00008    -0.00007
  
  S  C   7  -0.08224     0.08954    -0.08307    -0.06465    -0.02362    -0.02336
 PX  C   7  -0.00650    -0.03623     0.09483     0.10263    -0.00064    -0.00044
 PY  C   7   0.12366    -0.00380     0.00404     0.00543     0.03401     0.03351
 PZ  C   7   0.00000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  C   8  -0.08224    -0.08954     0.08307     0.06465    -0.02362    -0.02336
 PX  C   8  -0.00650     0.03623    -0.09483    -0.10263    -0.00064    -0.00044
 PY  C   8  -0.12366    -0.00380     0.00404     0.00543    -0.03401    -0.03351
 PZ  C   8  -0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000
  
  S  C   9  -0.10264    -0.05318     0.06342     0.05116    -0.01617    -0.01529
 PX  C   9   0.07994    -0.06169     0.10190     0.10167     0.01842     0.01890
 PY  C   9  -0.08603     0.07817    -0.04651    -0.02274    -0.03477    -0.03444
 PZ  C   9  -0.00000     0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  C  10  -0.10264     0.05318    -0.06342    -0.05116    -0.01617    -0.01529
 PX  C  10   0.07994     0.06169    -0.10190    -0.10167     0.01842     0.01890
 PY  C  10   0.08603     0.07817    -0.04651    -0.02274     0.03477     0.03444
 PZ  C  10   0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000
  
  S  N  11   0.03286    -0.00000    -0.00000    -0.00000     0.01302     0.01258
 PX  N  11  -0.03332     0.00000    -0.00000    -0.00000    -0.00708    -0.00734
 PY  N  11  -0.00000    -0.04240    -0.01158    -0.03481     0.00000    -0.00000
 PZ  N  11   0.00000     0.00000    -0.00000    -0.00000     0.00000     0.00000
  
  S  H  12   0.09273    -0.02787    -0.04343    -0.06008     0.04755     0.04413
  
  S  H  13   0.09273     0.02787     0.04343     0.06008     0.04755     0.04413
  
  S  C  14   0.10641    -0.06894     0.07646     0.06881     0.01689     0.01785
 PX  C  14   0.01518     0.08695    -0.08662    -0.06626    -0.02262    -0.02209
 PY  C  14  -0.07795     0.01561     0.06412     0.08386    -0.03593    -0.03414
 PZ  C  14  -0.00000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  C  15   0.10641     0.06894    -0.07646    -0.06881     0.01689     0.01785
 PX  C  15   0.01518    -0.08695     0.08662     0.06626    -0.02262    -0.02209
 PY  C  15   0.07795     0.01561     0.06412     0.08386     0.03593     0.03414
 PZ  C  15   0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000
  
  S  C  16   0.14530    -0.01156    -0.09037    -0.10572     0.05495     0.05022
 PX  C  16  -0.08336     0.06944    -0.03436    -0.01184    -0.03839    -0.03839
 PY  C  16   0.02209    -0.00592     0.01856     0.01910    -0.01104    -0.00881
 PZ  C  16   0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000
  
  S  C  17   0.14530     0.01156     0.09037     0.10572     0.05495     0.05022
 PX  C  17  -0.08336    -0.06944     0.03436     0.01184    -0.03839    -0.03839
 PY  C  17  -0.02209    -0.00592     0.01856     0.01910     0.01104     0.00881
 PZ  C  17   0.00000     0.00000    -0.00000    -0.00000     0.00000     0.00000
  
  S  H  18   0.00747    -0.00536     0.00078    -0.00093     0.01867     0.01627
  
  S  H  19   0.00747     0.00536    -0.00078     0.00093     0.01867     0.01627
  
  S  N  20  -0.00181     0.02654    -0.02297    -0.01860    -0.00354    -0.00337
 PX  N  20  -0.04609    -0.00824    -0.05975    -0.08357     0.02043     0.01924
 PY  N  20   0.00811    -0.03070     0.02302     0.01623     0.02756     0.02472
 PZ  N  20  -0.00000     0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  N  21  -0.00181    -0.02654     0.02297     0.01860    -0.00354    -0.00337
 PX  N  21  -0.04609     0.00824     0.05975     0.08357     0.02043     0.01924
 PY  N  21  -0.00811    -0.03070     0.02302     0.01623    -0.02756    -0.02472
 PZ  N  21  -0.00000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
  
  S  C  22  -0.12165     0.03418     0.02597     0.04518    -0.03080    -0.03160
 PX  C  22  -0.09700    -0.03768     0.11533     0.11703    -0.01993    -0.01717
 PY  C  22  -0.03874     0.00142     0.02419     0.02431    -0.01797    -0.01502
 PZ  C  22  -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
  
  S  C  23  -0.12165    -0.03418    -0.02597    -0.04518    -0.03080    -0.03160
 PX  C  23  -0.09700     0.03768    -0.11533    -0.11703    -0.01993    -0.01717
 PY  C  23   0.03874     0.00142     0.02419     0.02431     0.01797     0.01502
 PZ  C  23  -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
  
  S  C  24  -0.12425    -0.04702     0.08147     0.06702    -0.00622    -0.00336
 PX  C  24   0.00953    -0.08486     0.10470     0.09139     0.02464     0.02482
 PY  C  24   0.07586    -0.02332    -0.06414    -0.08631     0.03896     0.03693
 PZ  C  24  -0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000
  
  S  C  25  -0.12425     0.04702    -0.08147    -0.06702    -0.00622    -0.00336
 PX  C  25   0.00953     0.08486    -0.10470    -0.09139     0.02464     0.02482
 PY  C  25  -0.07586    -0.02332    -0.06414    -0.08631    -0.03896    -0.03693
 PZ  C  25  -0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
  
  S  H  26  -0.07815     0.00370     0.04477     0.05569    -0.01516    -0.01592
  
  S  H  27  -0.07815    -0.00370    -0.04477    -0.05569    -0.01516    -0.01592
  
  S  N  28   0.03335    -0.00000    -0.00000    -0.00000     0.03454     0.02268
 PX  N  28  -0.04121     0.00000     0.00000     0.00000    -0.02528    -0.02224
 PY  N  28   0.00000     0.00689     0.14400     0.16164    -0.00000     0.00000
 PZ  N  28  -0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
  
  S  C  29   0.08058    -0.06464     0.06254     0.05368     0.02188     0.02330
 PX  C  29   0.07984     0.06425    -0.04234    -0.01688    -0.02153    -0.02105
 PY  C  29   0.09761     0.03884    -0.13489    -0.13596     0.01317     0.00998
 PZ  C  29  -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
  
  S  C  30   0.08058     0.06464    -0.06254    -0.05368     0.02188     0.02330
 PX  C  30   0.07984    -0.06425     0.04234     0.01688    -0.02153    -0.02105
 PY  C  30  -0.09761     0.03884    -0.13489    -0.13596    -0.01317    -0.00998
 PZ  C  30   0.00000     0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  C  31   0.08350     0.05441    -0.13776    -0.12698    -0.00823    -0.00826
 PX  C  31  -0.04426     0.07336     0.02988     0.06074    -0.04389    -0.03627
 PY  C  31  -0.11217     0.00350    -0.00785    -0.01089    -0.01666    -0.01634
 PZ  C  31  -0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000
  
  S  C  32   0.08350    -0.05441     0.13776     0.12698    -0.00823    -0.00826
 PX  C  32  -0.04426    -0.07336    -0.02988    -0.06074    -0.04389    -0.03627
 PY  C  32   0.11217     0.00350    -0.00785    -0.01089     0.01666     0.01634
 PZ  C  32   0.00000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  H  33   0.03352    -0.01806     0.07218     0.08070    -0.00675    -0.00462
  
  S  H  34   0.03352     0.01806    -0.07218    -0.08070    -0.00675    -0.00462
  
  S  C  35  -0.07277     0.09881    -0.01375     0.01547    -0.00362     0.00150
 PX  C  35   0.00556    -0.02100     0.05935     0.04919     0.05224     0.04507
 PY  C  35  -0.11653    -0.06981     0.00415    -0.01672     0.02759     0.03451
 PZ  C  35   0.00000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  C  36  -0.07277    -0.09881     0.01375    -0.01547    -0.00362     0.00150
 PX  C  36   0.00556     0.02100    -0.05935    -0.04919     0.05224     0.04507
 PY  C  36   0.11653    -0.06981     0.00415    -0.01672    -0.02759    -0.03451
 PZ  C  36   0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
  
  S  N  37   0.06373    -0.01512     0.04070     0.02871    -0.07143    -0.08066
